variable,target,n,moyenne,ecart_type,mediane,q1,q3,min,max
gdp,Dropout,1421,-0.15085855031667839,2.2517682492405284,0.32,-1.7,1.74,-4.06,3.51
gdp,Enrolled,794,0.053287153652392956,2.315631219598999,0.32,-1.7,1.79,-4.06,3.51
gdp,Graduate,2209,0.08183340878225442,2.2610811543877745,0.79,-1.7,1.79,-4.06,3.51
inflation_rate,Dropout,1421,1.2839549612948629,1.4049695934551278,1.4,0.3,2.6,-0.8,3.7
inflation_rate,Enrolled,794,1.211712846347607,1.3733552907989275,1.4,0.3,2.6,-0.8,3.7
inflation_rate,Graduate,2209,1.19791760977818,1.3711161255717839,0.6,0.3,2.6,-0.8,3.7
unemployment_rate,Dropout,1421,11.616396903589022,2.768259222188168,11.1,9.4,13.9,7.6,16.2
unemployment_rate,Enrolled,794,11.272544080604534,2.62813889936339,11.1,9.4,12.7,7.6,16.2
unemployment_rate,Graduate,2209,11.639339067451335,2.6014742401935513,11.1,9.4,13.9,7.6,16.2
